t,avg_biomass,coop_rate,avg_payoff
0,0.9389559999999999,0.0,112.44
1,0.8334304171424703,0.0,130.96
2,0.7539580368833564,0.0,144.24
3,0.6850492111817454,0.0,162.32
4,0.6427663739391114,0.0,209.36
5,0.6044014125081845,0.0,254.52
6,0.5524991202097056,0.0,269.76
7,0.5066442351057464,0.0,284.16
8,0.4725479455824425,0.0,319.44
9,0.4480966430114364,0.0,366.48
10,0.41859891652957726,0.0,385.6
11,0.38620940945703985,0.0,399.24
12,0.3623621018575766,0.0,425.88
13,0.34501783311815837,0.0,472.92
14,0.3236638378679725,0.0,489.88
15,0.2999516580582278,0.0,505.56
16,0.28618114558321794,0.0,534.4
17,0.27358346203919093,0.0,572.84
18,0.2572987219892959,0.0,588.56
19,0.24249278306826177,0.0,604.92
20,0.23195771676651827,0.0,628.96
21,0.22228879218995554,0.0,653.12
22,0.209535920796276,0.0,669.28
23,0.19789982169685408,0.0,685.96
24,0.18967976869495798,0.0,710.12
25,0.182117932177287,0.0,734.28
26,0.17197619467998987,0.0,750.96
27,0.1626973951763046,0.0,768.88
28,0.15618425293724297,0.0,793.88
29,0.1501823365793377,0.0,817.88
30,0.14201967035740393,0.0,837.0
31,0.13453573610457709,0.0,853.52
32,0.1272686977175081,0.0,876.8
33,0.12247833053936655,0.0,900.96
34,0.1160194229067478,0.0,918.88
35,0.11008531954873488,0.0,935.12
36,0.10587514340613993,0.0,959.16
37,0.10198781593322928,0.0,983.8
38,0.09669570431211669,0.0,1001.32
39,0.09182740881510201,0.0,1018.2
40,0.08838760028811529,0.0,1043.2
41,0.08520904140132673,0.0,1068.64
42,0.08084652886424212,0.0,1086.0
43,0.07682926294822186,0.0,1101.76
44,0.07400080550805314,0.0,1125.8
45,0.07138553387937566,0.0,1149.96
46,0.06777142482524078,0.0,1168.24
47,0.06444054942229929,0.0,1185.68
48,0.062102480413916764,0.0,1209.72
49,0.05993956445691526,0.0,1235.68
50,0.056933207036618194,0.0,1253.76
51,0.054160553600166104,0.0,1270.44
52,0.051440109686657444,0.0,1293.48
53,0.04964918471186357,0.0,1318.12
54,0.047201759350635454,0.0,1337.84
55,0.04494292523724004,0.0,1354.16
56,0.04272087983148645,0.0,1376.92
57,0.0412313266518968,0.0,1400.92
58,0.039230203880302954,0.0,1420.76
59,0.03738220688330864,0.0,1437.72
60,0.035560042133799485,0.0,1461.0
61,0.03431667320226298,0.0,1485.04
62,0.032674377675566066,0.0,1503.6
63,0.031157046528180292,0.0,1520.12
64,0.029657717860769123,0.0,1543.24
65,0.028616802862044526,0.0,1567.6
66,0.027264671559627328,0.0,1588.12
67,0.026014958712493437,0.0,1607.36
68,0.024777635543568804,0.0,1630.48
69,0.023904122929652723,0.0,1654.64
70,0.02278778131253526,0.0,1672.72
71,0.021755684589980794,0.0,1689.84
72,0.020961529166545107,0.0,1715.8
73,0.020226170363583675,0.0,1741.76
74,0.01928459237959933,0.0,1757.68
75,0.018413906546720777,0.0,1774.04
76,0.017744522554544635,0.0,1798.08
77,0.017124603842967438,0.0,1822.72
78,0.0163295526829437,0.0,1838.48
79,0.015594245128572395,0.0,1854.72
80,0.015029351603519564,0.0,1879.08
81,0.014506135758491027,0.0,1903.72
82,0.013834184122721051,0.0,1920.6
83,0.013212643076243888,0.0,1937.72
84,0.0127354456707477,0.0,1962.36
85,0.012293408957936892,0.0,1986.4
86,0.011725050977207944,0.0,2003.04
87,0.011199272875748258,0.0,2019.12
88,0.010795811912932784,0.0,2043.76
89,0.010422045398891577,0.0,2067.92
90,0.009940991285072328,0.0,2083.96
91,0.00949593435305009,0.0,2100.28
92,0.00915456892282104,0.0,2124.64
93,0.008838304110055206,0.0,2150.6
94,0.008430915024607783,0.0,2166.36
95,0.00805398065743879,0.0,2182.4
96,0.007764976713490854,0.0,2206.44
97,0.007497206383044193,0.0,2230.44
98,0.007152038137381694,0.0,2246.28
99,0.006832651664599327,0.0,2262.32
100,0.006587850532735411,0.0,2286.32
101,0.006361023312215511,0.0,2312.28
102,0.00606845542337812,0.0,2328.12
103,0.00579772494273578,0.0,2343.96
104,0.005590274652431502,0.0,2368.12
105,0.005398047262331729,0.0,2392.12
106,0.005149979587994282,0.0,2408.44
107,0.004920416703360034,0.0,2425.6
108,0.004744552872235421,0.0,2449.64
109,0.004581587922040702,0.0,2475.6
110,0.004371191260659733,0.0,2493.44
111,0.004176481318452639,0.0,2510.12
112,0.004027347464239851,0.0,2534.12
113,0.0038891475297162742,0.0,2558.12
114,0.0037106576474092066,0.0,2575.12
115,0.0035454698524462146,0.0,2591.16
116,0.00341896932482466,0.0,2615.8
117,0.0033017401494552555,0.0,2640.44
118,0.0031502869949578856,0.0,2659.16
119,0.0030101168738562575,0.0,2675.32
120,0.0028708078593234158,0.0,2700.6
121,0.0027714310894405734,0.0,2725.6
122,0.0026453259795874372,0.0,2746.44
123,0.00252860814353928,0.0,2766.44
124,0.0024124442893699335,0.0,2788.52
125,0.0023049319220439686,0.0,2810.8
126,0.002201573254717198,0.0,2833.56
127,0.002105899968616784,0.0,2853.56
128,0.002010433857221383,0.0,2870.44
129,0.001939012175072369,0.0,2894.44
130,0.0018695598897987484,0.0,2918.44
131,0.0017883402774338283,0.0,2938.16
132,0.0017072937834295599,0.0,2953.84
133,0.00163227598946417,0.0,2978.56
134,0.0015733543673489303,0.0,3004.0
135,0.001505489513006145,0.0,3023.72
136,0.0014376865200894067,0.0,3039.88
137,0.0013749244577014974,0.0,3060.36
138,0.0013011595845660907,0.0,3083.4
139,0.0012548925178563427,0.0,3107.44
140,0.0011991247874061888,0.0,3123.44
141,0.0011474991850001363,0.0,3139.36
142,0.0011051017546639813,0.0,3163.72
143,0.001065816399896093,0.0,3189.16
144,0.0010184595342928424,0.0,3206.32
145,0.0009746196899317955,0.0,3223.2
146,0.0009386177139006734,0.0,3247.2
147,0.0009052580866659627,0.0,3271.24
148,0.0008650411938486901,0.0,3286.92
149,0.0008278107793868011,0.0,3302.68
150,0.0007972375930571081,0.0,3326.68
151,0.000768908106726779,0.0,3350.68
152,0.0007347529878443641,0.0,3366.6
153,0.0007031340000121668,0.0,3382.84
154,0.0006771695891188295,0.0,3406.84
155,0.0006531105022103082,0.0,3430.88
156,0.0006241022517413783,0.0,3447.36
157,0.0005972478129820725,0.0,3464.24
158,0.0005751964153420399,0.0,3488.24
159,0.0005547630897231317,0.0,3512.4
160,0.0005301252322590475,0.0,3528.96
161,0.0005073165862838753,0.0,3544.8
162,0.0004885877561975881,0.0,3569.16
163,0.0004712331201604023,0.0,3593.16
164,0.00045030656968727943,0.0,3609.0
165,0.00043093361206288084,0.0,3624.72
166,0.00041502620053667514,0.0,3649.72
167,0.00040028591108522257,0.0,3673.88
168,0.00038251115489907565,0.0,3690.2
169,0.00036605594623070957,0.0,3707.32
170,0.00035254453969818696,0.0,3731.32
171,0.0003400244210400247,0.0,3755.36
172,0.0003249264267418576,0.0,3771.68
173,0.0003109492248832172,0.0,3787.36
174,0.0002994726591157313,0.0,3812.0
175,0.00028883806271477665,0.0,3837.96
176,0.00027601348676943826,0.0,3853.8
177,0.00026414090837309604,0.0,3870.04
178,0.0002543925356856924,0.0,3894.4
179,0.00024535932398945094,0.0,3918.44
180,0.00023446566704514324,0.0,3934.32
181,0.00022438065037616237,0.0,3950.08
182,0.000216100089362047,0.0,3974.08
183,0.0002084269925817949,0.0,3998.12
184,0.00019917340250142287,0.0,4014.68
185,0.00019060669494291478,0.0,4031.16
186,0.0001835728346498419,0.0,4055.32
187,0.00017705496944211028,0.0,4079.96
188,0.00016919443970068817,0.0,4096.28
189,0.00016191737653776318,0.0,4112.0
190,0.00015594244271606794,0.0,4136.36
191,0.0001504058146529124,0.0,4161.36
192,0.0001437285649545332,0.0,4177.6
193,0.00013754694225616383,0.0,4195.36
194,0.000132471463260303,0.0,4220.0
195,0.00012776830268971707,0.0,4245.0
196,0.00012209616161565402,0.0,4260.84
197,0.00011684503650497176,0.0,4276.6
198,0.00011253357159489926,0.0,4300.96
199,0.00010853837578169174,0.0,4324.96
200,0.00010372001303305921,0.0,4341.2
201,9.925929029927349e-05,0.0,4359.52
202,9.559680426369655e-05,0.0,4383.56
203,9.220297830226709e-05,0.0,4408.2
204,8.810985749873053e-05,0.0,4424.04
205,8.432054314410839e-05,0.0,4439.88
206,8.120932901134036e-05,0.0,4464.88
207,7.832633452123865e-05,0.0,4489.24
208,7.484927726632944e-05,0.0,4505.08
209,7.163029784968879e-05,0.0,4520.84
210,6.898736450549196e-05,0.0,4545.48
211,6.653829905905732e-05,0.0,4572.04
212,6.358456766756789e-05,0.0,4587.96
213,6.085006974129479e-05,0.0,4605.24
214,5.8604923985905295e-05,0.0,4629.6
215,5.652446598961562e-05,0.0,4653.96
216,5.401528638016927e-05,0.0,4670.84
217,5.1692343370389026e-05,0.0,4687.88
218,4.9785106692182086e-05,0.0,4712.04
219,4.801777039468867e-05,0.0,4736.2
220,4.588622858728571e-05,0.0,4752.56
221,4.3912893511863804e-05,0.0,4768.64
222,4.2292702944122935e-05,0.0,4793.0
223,4.079135666212827e-05,0.0,4817.36
224,3.898061242631872e-05,0.0,4833.24
225,3.730426419703925e-05,0.0,4849.4
226,3.592791431722673e-05,0.0,4874.04
227,3.4652522096030355e-05,0.0,4898.68
228,3.31142918555063e-05,0.0,4914.72
229,3.1690230832611634e-05,0.0,4930.56
230,3.052102047838028e-05,0.0,4954.92
231,2.9437573438740505e-05,0.0,4979.56
232,2.8130841792128154e-05,0.0,4995.64
233,2.692109697285728e-05,0.0,5011.32
234,2.5927849768768336e-05,0.0,5035.36
235,2.500745850502726e-05,0.0,5060.0
236,2.389738387205628e-05,0.0,5076.08
237,2.2869699786263113e-05,0.0,5091.92
238,2.202593225363772e-05,0.0,5116.56
239,2.1244055982232276e-05,0.0,5140.72
240,2.0301041099105592e-05,0.0,5157.04
241,1.942801731153885e-05,0.0,5172.96
242,1.8711232300625687e-05,0.0,5197.96
243,1.804702413309327e-05,0.0,5223.92
244,1.7245926544045052e-05,0.0,5239.68
245,1.650428675694477e-05,0.0,5255.6
246,1.5895373304872003e-05,0.0,5279.76
247,1.5331124136390497e-05,0.0,5303.8
248,1.4650585581090281e-05,0.0,5319.8
249,1.4020556804323712e-05,0.0,5336.68
250,1.3503280376320586e-05,0.0,5362.12
251,1.302394652507729e-05,0.0,5387.56
252,1.2445823305969234e-05,0.0,5403.6
253,1.1910608509593489e-05,0.0,5419.44
254,1.1471178002615585e-05,0.0,5443.8
255,1.1063979979016368e-05,0.0,5469.24
256,1.0572859095365115e-05,0.0,5485.24
257,1.0118189261291776e-05,0.0,5501.12
258,9.744889204330087e-06,0.0,5525.16
259,9.398970893242475e-06,0.0,5549.2
260,8.981759022792519e-06,0.0,5565.24
261,8.595512635877031e-06,0.0,5581.32
262,8.278390765606951e-06,0.0,5605.36
263,7.98452992109848e-06,0.0,5629.72
264,7.630104277832922e-06,0.0,5645.4
265,7.301984099584231e-06,0.0,5661.44
266,7.032585970799428e-06,0.0,5686.08
267,6.782948294891795e-06,0.0,5711.52
268,6.481860044917564e-06,0.0,5727.2
269,6.203118543726226e-06,0.0,5743.08
270,5.974262091171884e-06,0.0,5767.44
271,5.7621923330051615e-06,0.0,5791.6
272,5.506414654609673e-06,0.0,5807.84
273,5.269620766122531e-06,0.0,5824.52
274,5.075204801761357e-06,0.0,5849.96
275,4.8950493026268375e-06,0.0,5874.6
276,4.677763368786326e-06,0.0,5890.44
277,4.476604363744996e-06,0.0,5907.08
278,4.311445899869156e-06,0.0,5931.24
279,4.158401849423442e-06,0.0,5955.4
280,3.973815023504719e-06,0.0,5974.04
281,3.8029281976392746e-06,0.0,5991.68
282,3.66262425592967e-06,0.0,6017.12
283,3.532611638103241e-06,0.0,6043.68
284,3.3758030333413613e-06,0.0,6059.6
285,3.230632729903523e-06,0.0,6075.28
286,3.111442950186257e-06,0.0,6099.92
287,3.000995762980757e-06,0.0,6124.56
288,2.8677850465744146e-06,0.0,6141.12
289,2.744461198132103e-06,0.0,6157.36
290,2.6432081157119484e-06,0.0,6182.0
291,2.5493819634755137e-06,0.0,6207.96
292,2.4362179063721334e-06,0.0,6224.28
293,2.3314528566680885e-06,0.0,6240.36
294,2.2454371885986477e-06,0.0,6265.36
295,2.16573078225379e-06,0.0,6290.0
296,2.069596582492596e-06,0.0,6306.0
297,1.980597436855859e-06,0.0,6322.08
298,1.907526117954673e-06,0.0,6346.24
299,1.8398145897205004e-06,0.0,6371.24
300,1.7581474446519489e-06,0.0,6387.88
301,1.6825416116832014e-06,0.0,6405.2
302,1.620466661228839e-06,0.0,6429.84
303,1.5629449155536714e-06,0.0,6454.2
304,1.493567698317608e-06,0.0,6470.72
305,1.4293396374190754e-06,0.0,6486.64
306,1.3766062263695243e-06,0.0,6510.64
307,1.327740816496878e-06,0.0,6535.0
308,1.2688040349744397e-06,0.0,6552.84
309,1.2142415231628812e-06,0.0,6569.8
310,1.1694438571307877e-06,0.0,6596.36
311,1.127932104114975e-06,0.0,6625.2
312,1.077864594793346e-06,0.0,6641.12
313,1.0315130801027714e-06,0.0,6657.2
314,9.9345692176872e-07,0.0,6681.24
315,9.581921859101747e-07,0.0,6706.24
316,9.156592280371142e-07,0.0,6723.24
317,8.762830524648678e-07,0.0,6740.12
318,8.439538841715068e-07,0.0,6764.28
319,8.139960629144466e-07,0.0,6788.32
320,7.778637961894004e-07,0.0,6806.96
321,7.444132543216625e-07,0.0,6824.4
322,7.169492319963221e-07,0.0,6848.56
323,6.914996977028198e-07,0.0,6872.72
324,6.608048948344694e-07,0.0,6889.2
325,6.323882498940471e-07,0.0,6906.16
326,6.090572272101872e-07,0.0,6930.8
327,5.874375366151495e-07,0.0,6955.8
328,5.613619248567827e-07,0.0,6971.64
329,5.372216360995383e-07,0.0,6987.4
330,5.174016463175132e-07,0.0,7011.76
331,4.990354540379257e-07,0.0,7036.12
332,4.768839011015489e-07,0.0,7052.44
333,4.56376428774664e-07,0.0,7068.2
334,4.3953910389580384e-07,0.0,7094.76
335,4.239367977982548e-07,0.0,7122.0
336,4.051187805816212e-07,0.0,7138.48
337,3.876974300426299e-07,0.0,7154.16
338,3.7339391522712193e-07,0.0,7178.32
339,3.6013956402927134e-07,0.0,7202.48
340,3.441534261153643e-07,0.0,7218.52
341,3.2935377373982155e-07,0.0,7234.28
342,3.1720276146751175e-07,0.0,7258.28
343,3.059430265976999e-07,0.0,7282.44
344,2.923626048381547e-07,0.0,7298.44
345,2.797901171771509e-07,0.0,7314.68
346,2.6946768214571227e-07,0.0,7338.68
347,2.5990239825465406e-07,0.0,7362.84
348,2.483656619101157e-07,0.0,7379.16
349,2.3768517803237065e-07,0.0,7394.88
350,2.2891614179660748e-07,0.0,7419.24
351,2.2079031480284065e-07,0.0,7444.68
352,2.1098971436873746e-07,0.0,7460.52
353,2.0191651099507754e-07,0.0,7476.56
354,1.9446710613483328e-07,0.0,7500.6
355,1.8756411547771188e-07,0.0,7524.64
356,1.7923838390420115e-07,0.0,7540.52
357,1.715305851394629e-07,0.0,7556.28
358,1.6520222338926065e-07,0.0,7580.32
359,1.5933804726762247e-07,0.0,7604.96
360,1.5226523500295059e-07,0.0,7621.2
361,1.4571736431695724e-07,0.0,7637.12
362,1.4034134252199482e-07,0.0,7661.16
363,1.353596521692793e-07,0.0,7685.52
364,1.2935121034895698e-07,0.0,7701.4
365,1.2378871291000838e-07,0.0,7717.92
366,1.192217156752382e-07,0.0,7742.28
367,1.149897078900007e-07,0.0,7766.44
368,1.0988546193706792e-07,0.0,7782.8
369,1.0516005127031656e-07,0.0,7798.52
370,1.0128033040872053e-07,0.0,7822.52
371,9.768518724093568e-08,0.0,7846.56
372,9.334906688021278e-08,0.0,7862.4
373,8.933477179910014e-08,0.0,7878.96
374,8.603890072822512e-08,0.0,7903.12
375,8.2984781941259e-08,0.0,7927.28
376,7.930119379574551e-08,0.0,7942.96
377,7.589100022326009e-08,0.0,7960.12
378,7.30911167866789e-08,0.0,7985.12
379,7.049660491811676e-08,0.0,8010.56
380,6.736735098623807e-08,0.0,8026.6
381,6.44703491418631e-08,0.0,8043.48
382,6.209181335312807e-08,0.0,8068.12
383,5.988774326345435e-08,0.0,8092.28
384,5.722940312839034e-08,0.0,8108.44
385,5.4768364029049175e-08,0.0,8124.2
386,5.274776829706341e-08,0.0,8149.2
387,5.087538334519044e-08,0.0,8173.24
388,4.861709033002468e-08,0.0,8189.4
389,4.652640699828953e-08,0.0,8205.48
390,4.480988578973852e-08,0.0,8229.84
391,4.3219271481844865e-08,0.0,8253.88
392,4.130082346633595e-08,0.0,8269.8
393,3.9524761961765054e-08,0.0,8285.8
394,3.806655583884849e-08,0.0,8309.8
395,3.67153091940567e-08,0.0,8333.96
396,3.5085563730438925e-08,0.0,8350.68
397,3.3576777379351324e-08,0.0,8366.52
398,3.2338013132347325e-08,0.0,8390.52
399,3.119011229265379e-08,0.0,8415.96
400,2.98056232368696e-08,0.0,8434.4
401,2.8523890452348634e-08,0.0,8451.76
402,2.70067063547226e-08,0.0,8476.48
403,2.603271240221928e-08,0.0,8501.12
404,2.4891811119504316e-08,0.0,8518.08
405,2.383552437321078e-08,0.0,8534.32
406,2.2942533339276485e-08,0.0,8558.96
407,2.211511335278589e-08,0.0,8582.96
408,2.114590350975892e-08,0.0,8600.12
409,2.0248574768655356e-08,0.0,8616.44
410,1.948996776877289e-08,0.0,8640.8
411,1.878706418983243e-08,0.0,8664.96
412,1.7963708361249666e-08,0.0,8681.12
413,1.720141642357951e-08,0.0,8697.2
414,1.655697033267963e-08,0.0,8721.56
415,1.5959844991269243e-08,0.0,8745.92
416,1.5260393963158304e-08,0.0,8762.6
417,1.461281747061343e-08,0.0,8779.32
418,1.406535249256217e-08,0.0,8804.32
419,1.3558087080310834e-08,0.0,8829.32
420,1.2963894722437758e-08,0.0,8845.64
421,1.2413770428406685e-08,0.0,8861.4
422,1.194869211276566e-08,0.0,8885.44
423,1.15177638287681e-08,0.0,8909.6
424,1.1012990021556572e-08,0.0,8926.12
425,1.0545652583296016e-08,0.0,8942.36
426,1.0150562762895392e-08,0.0,8967.0
427,9.784483819583665e-09,0.0,8991.64
428,9.355672184375178e-09,0.0,9008.32
429,8.958663210758069e-09,0.0,9024.16
430,8.623029488347298e-09,0.0,9048.2
431,8.312040867264392e-09,0.0,9072.36
432,7.947760042938849e-09,0.0,9088.2
433,7.610495975668665e-09,0.0,9105.84
434,7.208845486159739e-09,0.0,9129.12
435,6.944948093429883e-09,0.0,9153.12
436,6.64432079182393e-09,0.0,9171.2
437,6.365973193326268e-09,0.0,9187.92
438,6.032308182755653e-09,0.0,9210.08
439,5.8083533007611856e-09,0.0,9235.08
440,5.559918125938474e-09,0.0,9253.56
441,5.329881525256618e-09,0.0,9270.92
442,5.052363934566713e-09,0.0,9294.2
443,4.862291865667168e-09,0.0,9318.24
444,4.656713312721913e-09,0.0,9335.76
445,4.466348840756671e-09,0.0,9354.04
446,4.292046091388045e-09,0.0,9378.68
447,4.130577501605583e-09,0.0,9403.32
448,3.9559359604350954e-09,0.0,9419.4
449,3.794218970541599e-09,0.0,9435.56
450,3.6461466140638667e-09,0.0,9459.56
451,3.5089770359944412e-09,0.0,9483.6
452,3.3606168716077846e-09,0.0,9500.12
453,3.2232362745033725e-09,0.0,9516.8
454,3.0974469634471093e-09,0.0,9540.96
455,2.9809196984376854e-09,0.0,9565.96
456,2.85488589093942e-09,0.0,9581.68
457,2.738179362597696e-09,0.0,9597.52
458,2.6313197761379237e-09,0.0,9622.16
459,2.5323284131515617e-09,0.0,9647.16
460,2.42526112389112e-09,0.0,9664.04
461,2.3261174744467963e-09,0.0,9680.08
462,2.235338924787005e-09,0.0,9704.24
463,2.1512445289663404e-09,0.0,9728.24
464,2.060289533170211e-09,0.0,9744.96
465,1.97606576808911e-09,0.0,9761.64
466,1.898948259472444e-09,0.0,9786.64
467,1.827509022794171e-09,0.0,9811.64
468,1.7502416209724194e-09,0.0,9827.68
469,1.6786924834833395e-09,0.0,9843.52
470,1.6131801993777257e-09,0.0,9868.16
471,1.5524916780082584e-09,0.0,9894.72
472,1.4868520577474223e-09,0.0,9910.72
473,1.4260701742611239e-09,0.0,9926.76
474,1.370416672920226e-09,0.0,9951.12
475,1.3188610181056054e-09,0.0,9975.28
476,1.263099343107216e-09,0.0,9991.6
477,1.2114643760048415e-09,0.0,10007.48
478,1.1641860334149837e-09,0.0,10031.52
479,1.120388862489967e-09,0.0,10055.52
480,1.0560447743970144e-09,0.0,10072.0
481,1.0122226613191516e-09,0.0,10087.68
482,9.568469649469462e-10,0.0,10112.96
483,9.208709618379638e-10,0.0,10138.4
484,8.819162790457007e-10,0.0,10155.84
485,8.458445733708553e-10,0.0,10171.88
486,8.128534151686131e-10,0.0,10196.24
487,7.822913524177891e-10,0.0,10220.88
488,7.491988641717314e-10,0.0,10237.52
489,7.185555008967326e-10,0.0,10254.0
490,6.905291010715208e-10,0.0,10279.44
491,6.645662480884879e-10,0.0,10303.44
492,6.364537671268982e-10,0.0,10320.76
493,6.104218483341638e-10,0.0,10337.4
494,5.866130725893284e-10,0.0,10362.84
495,5.645573055900512e-10,0.0,10388.28
496,5.406754028461992e-10,0.0,10405.44
497,5.185609635800435e-10,0.0,10421.2
498,4.915209249557682e-10,0.0,10444.24
499,4.728013116331049e-10,0.0,10468.24
